# longitude,latitude,x,y,id,name,institute
5.42388,52.32863,157499.9968,482299.7426,adlwg       ,Adelaarsweg (Hoge Vaart)                  ,RWS
5.40758,51.97424,156400.0056,442869.831,amrgbndn    ,Amerongen beneden                         ,RWS
5.41049,51.97433,156599.9949,442879.6533,amrgbvn     ,Amerongen boven                           ,RWS
4.90571,52.37953,122215.0991,488071.287,amsdm       ,Amsterdam (Km 25 IJtunnel),RWS
4.91132,52.92937,123000.002,549249.5785,amsdp       ,Amsteldiep                                ,RWS
3.36698,51.38104,14368.49183,378821.9018,appzk1      ,Appelzak 1 km from the coast                 ,RWS
3.2645,51.43437,7408.85434,384955.7266,appzk10     ,Appelzak 10 km from the coast                ,RWS
3.35226,51.38604,13359.52022,379405.7618,appzk2      ,Appelzak 2 km from the coast                 ,RWS
3.20509,51.49574,3483.01794,391903.16,appzk20     ,Appelzak 20 km from the coast                ,RWS
3.05066,51.55574,-7023.71449,398908.0688,appzk30     ,Appelzak 30 km from the coast                ,RWS
3.33115,51.39882,11930.65919,380868.7029,appzk4      ,Appelzak 4 km from the coast                 ,RWS
2.8366,51.6763,-21393.05457,412812.8707,appzk50     ,Appelzak 50 km from the coast                ,RWS
2.61997,51.79573,-35864.94443,426640.2327,appzk70     ,Appelzak 70 km from the coast                ,RWS
4.16543,51.38368,69949.99805,377879.8581,bathbi71    ,Bath boei 71                              ,RWS
4.23564,51.4021,74870.00775,379849.5333,bathssknzd  ,Bathse Spuikanaal south                    ,RWS
4.99533,51.90051,128030.0012,434739.6987,bazdk       ,Bazeldijk (Km 14.5)                ,RWS
6.11333,51.3186,205620.0199,370179.6129,belfbvn     ,Belfeld boven                             ,RWS
4.24387,51.47389,75567.99638,387826.8492,bergozm     ,Bergen op Zoom                            ,RWS
5.63323,52.51577,171700.0183,503149.5836,biddwg      ,Biddingweg (Lage Vaart)                   ,RWS
4.25191,51.4935,76160.01878,389999.7362,binnsde     ,Binnenschelde                             ,RWS
5.27791,53.22456,147700.0096,581999.7727,blauwsot    ,Blauwe Slenk east                         ,RWS
5.20182,53.23057,142619.9942,582679.6521,blauwswt    ,Blauwe Slenk west                         ,RWS
4.12274,51.68482,67559.99693,411429.8141,bochtvsjcb  ,Bocht van St Jacob                        ,RWS
6.94394,53.33493,258700.0076,595399.7646,bochtvwtm   ,Bocht van Watum                           ,RWS
6.91134,53.34928,256495.0066,596949.7844,bochtvwtmdot,Bocht van Watum middle east               ,RWS
6.90402,53.37363,255949.9927,599649.8507,bochtvwtmdwt,Bocht van Watum middle west               ,RWS
